Date,Year,Daily.Count
12-Jun,2012,1633
13-Jun,2012,687
14-Jun,2012,532
15-Jun,2012,2183
16-Jun,2012,3062
17-Jun,2012,1724
18-Jun,2012,1515
19-Jun,2012,2241
20-Jun,2012,6421
21-Jun,2012,3548
22-Jun,2012,1839
23-Jun,2012,1883
24-Jun,2012,4100
25-Jun,2012,5823
26-Jun,2012,1780
27-Jun,2012,3730
28-Jun,2012,5080
29-Jun,2012,2784
30-Jun,2012,6529
1-Jul,2012,1942
2-Jul,2012,4539
3-Jul,2012,5765
4-Jul,2012,9600
5-Jul,2012,6133
6-Jul,2012,8491
7-Jul,2012,6098
8-Jul,2012,3978
9-Jul,2012,6335
10-Jul,2012,3582
11-Jul,2012,5362
12-Jul,2012,4630
13-Jul,2012,1602
14-Jul,2012,2535
15-Jul,2012,1211
16-Jul,2012,587
17-Jul,2012,1082
18-Jul,2012,1337
19-Jul,2012,1365
20-Jul,2012,1051
21-Jul,2012,769
22-Jul,2012,1665
23-Jul,2012,967
24-Jul,2012,1421
25-Jul,2012,807
26-Jul,2012,851
27-Jul,2012,617
28-Jul,2012,648
29-Jul,2012,524
30-Jul,2012,523
31-Jul,2012,209
1-Aug,2012,334
2-Aug,2012,459
3-Aug,2012,398
4-Aug,2012,316
5-Aug,2012,164
6-Aug,2012,65
7-Aug,2012,26
8-Aug,2012,164
9-Aug,2012,94
10-Aug,2012,81
11-Aug,2012,48
12-Aug,2012,26
13-Aug,2012,33
14-Aug,2012,20
15-Aug,2012,7
16-Aug,2012,26
17-Aug,2012,20
18-Aug,2012,26
19-Aug,2012,59
20-Aug,2012,26
21-Aug,2012,26
22-Aug,2012,26
23-Aug,2012,20
24-Aug,2012,0
25-Aug,2012,7
26-Aug,2012,13
27-Aug,2012,7
28-Aug,2012,7
29-Aug,2012,0
30-Aug,2012,0
31-Aug,2012,0
1-Sep,2012,0
2-Sep,2012,0
3-Sep,2012,0
4-Sep,2012,0
5-Sep,2012,0
6-Sep,2012,0
7-Sep,2012,0
8-Sep,2012,0
9-Sep,2012,0
10-Sep,2012,0
11-Sep,2012,0
12-Sep,2012,0
13-Sep,2012,0
14-Sep,2012,0
15-Sep,2012,0
16-Sep,2012,0
17-Sep,2012,0
18-Sep,2012,0
19-Sep,2012,0
20-Sep,2012,0
21-Sep,2012,0
22-Sep,2012,0
23-Sep,2012,0
24-Sep,2012,0
25-Sep,2012,0
26-Sep,2012,0
27-Sep,2012,0
28-Sep,2012,0
29-Sep,2012,0
30-Sep,2012,0
1-Oct,2012,0
2-Oct,2012,0
12-Jun,2013,2778
13-Jun,2013,2424
14-Jun,2013,1285
15-Jun,2013,2430
16-Jun,2013,3081
17-Jun,2013,3603
18-Jun,2013,3851
19-Jun,2013,4638
20-Jun,2013,2961
21-Jun,2013,3296
22-Jun,2013,10782
23-Jun,2013,12936
24-Jun,2013,4545
25-Jun,2013,6021
26-Jun,2013,5577
27-Jun,2013,4641
28-Jun,2013,5314
29-Jun,2013,9084
30-Jun,2013,9182
1-Jul,2013,5135
2-Jul,2013,5194
3-Jul,2013,5185
4-Jul,2013,3309
5-Jul,2013,3257
6-Jul,2013,2988
7-Jul,2013,6543
8-Jul,2013,3791
9-Jul,2013,4532
10-Jul,2013,4748
11-Jul,2013,4130
12-Jul,2013,5607
13-Jul,2013,4191
14-Jul,2013,3159
15-Jul,2013,2112
16-Jul,2013,1287
17-Jul,2013,1706
18-Jul,2013,697
19-Jul,2013,1461
20-Jul,2013,1311
21-Jul,2013,1088
22-Jul,2013,826
23-Jul,2013,960
24-Jul,2013,1269
25-Jul,2013,798
26-Jul,2013,988
27-Jul,2013,750
28-Jul,2013,621
29-Jul,2013,539
30-Jul,2013,495
31-Jul,2013,244
1-Aug,2013,305
2-Aug,2013,146
3-Aug,2013,173
4-Aug,2013,179
5-Aug,2013,111
6-Aug,2013,158
7-Aug,2013,118
8-Aug,2013,98
9-Aug,2013,85
10-Aug,2013,46
11-Aug,2013,79
12-Aug,2013,72
13-Aug,2013,34
14-Aug,2013,73
15-Aug,2013,26
16-Aug,2013,7
17-Aug,2013,13
18-Aug,2013,7
19-Aug,2013,20
20-Aug,2013,20
21-Aug,2013,26
22-Aug,2013,7
23-Aug,2013,0
24-Aug,2013,0
25-Aug,2013,0
26-Aug,2013,13
27-Aug,2013,7
28-Aug,2013,7
29-Aug,2013,0
30-Aug,2013,7
31-Aug,2013,0
1-Sep,2013,13
2-Sep,2013,0
3-Sep,2013,0
4-Sep,2013,7
5-Sep,2013,0
6-Sep,2013,0
7-Sep,2013,0
8-Sep,2013,0
9-Sep,2013,0
10-Sep,2013,0
11-Sep,2013,0
12-Sep,2013,0
13-Sep,2013,0
14-Sep,2013,0
15-Sep,2013,0
16-Sep,2013,0
17-Sep,2013,0
18-Sep,2013,0
19-Sep,2013,0
20-Sep,2013,0
21-Sep,2013,0
22-Sep,2013,0
23-Sep,2013,0
24-Sep,2013,0
25-Sep,2013,0
26-Sep,2013,0
27-Sep,2013,0
28-Sep,2013,0
29-Sep,2013,0
30-Sep,2013,0
1-Oct,2013,0
2-Oct,2013,0
12-Jun,2014,185
13-Jun,2014,66
14-Jun,2014,44
15-Jun,2014,14
16-Jun,2014,40
17-Jun,2014,37
18-Jun,2014,56
19-Jun,2014,90
20-Jun,2014,52
21-Jun,2014,52
22-Jun,2014,43
23-Jun,2014,119
24-Jun,2014,52
25-Jun,2014,298
26-Jun,2014,617
27-Jun,2014,407
28-Jun,2014,882
29-Jun,2014,970
30-Jun,2014,997
1-Jul,2014,1998
2-Jul,2014,1906
3-Jul,2014,1438
4-Jul,2014,1965
5-Jul,2014,1290
6-Jul,2014,1316
7-Jul,2014,2190
8-Jul,2014,2285
9-Jul,2014,1994
10-Jul,2014,2773
11-Jul,2014,1831
12-Jul,2014,2420
13-Jul,2014,2441
14-Jul,2014,2779
15-Jul,2014,2496
16-Jul,2014,2192
17-Jul,2014,2216
18-Jul,2014,2900
19-Jul,2014,1951
20-Jul,2014,1232
21-Jul,2014,1758
22-Jul,2014,1458
23-Jul,2014,725
24-Jul,2014,1565
25-Jul,2014,1155
26-Jul,2014,1235
27-Jul,2014,1278
28-Jul,2014,607
29-Jul,2014,653
30-Jul,2014,676
31-Jul,2014,683
1-Aug,2014,233
2-Aug,2014,223
3-Aug,2014,159
4-Aug,2014,396
5-Aug,2014,300
6-Aug,2014,532
7-Aug,2014,856
8-Aug,2014,291
9-Aug,2014,442
10-Aug,2014,420
11-Aug,2014,307
12-Aug,2014,255
13-Aug,2014,572
14-Aug,2014,569
15-Aug,2014,111
16-Aug,2014,119
17-Aug,2014,56
18-Aug,2014,46
19-Aug,2014,130
20-Aug,2014,39
21-Aug,2014,46
22-Aug,2014,39
23-Aug,2014,46
24-Aug,2014,0
25-Aug,2014,0
26-Aug,2014,20
27-Aug,2014,33
28-Aug,2014,26
29-Aug,2014,0
30-Aug,2014,13
31-Aug,2014,26
1-Sep,2014,7
2-Sep,2014,13
3-Sep,2014,0
4-Sep,2014,0
5-Sep,2014,7
6-Sep,2014,0
7-Sep,2014,7
8-Sep,2014,0
9-Sep,2014,0
10-Sep,2014,0
11-Sep,2014,0
12-Sep,2014,0
13-Sep,2014,0
14-Sep,2014,0
15-Sep,2014,0
16-Sep,2014,0
17-Sep,2014,0
18-Sep,2014,0
19-Sep,2014,0
20-Sep,2014,0
21-Sep,2014,0
22-Sep,2014,0
23-Sep,2014,0
24-Sep,2014,0
25-Sep,2014,0
26-Sep,2014,0
27-Sep,2014,0
28-Sep,2014,0
29-Sep,2014,0
30-Sep,2014,0
1-Oct,2014,0
2-Oct,2014,0
12-Jun,2015,87
13-Jun,2015,0
14-Jun,2015,61
15-Jun,2015,46
16-Jun,2015,174
17-Jun,2015,185
18-Jun,2015,214
19-Jun,2015,96
20-Jun,2015,267
21-Jun,2015,997
22-Jun,2015,453
23-Jun,2015,469
24-Jun,2015,535
25-Jun,2015,561
26-Jun,2015,832
27-Jun,2015,1110
28-Jun,2015,1207
29-Jun,2015,746
30-Jun,2015,992
1-Jul,2015,1221
2-Jul,2015,1161
3-Jul,2015,923
4-Jul,2015,930
5-Jul,2015,890
6-Jul,2015,1035
7-Jul,2015,1616
8-Jul,2015,834
9-Jul,2015,995
10-Jul,2015,1119
11-Jul,2015,1315
12-Jul,2015,824
13-Jul,2015,325
14-Jul,2015,611
15-Jul,2015,748
16-Jul,2015,608
17-Jul,2015,953
18-Jul,2015,595
19-Jul,2015,969
20-Jul,2015,458
21-Jul,2015,436
22-Jul,2015,735
23-Jul,2015,650
24-Jul,2015,661
25-Jul,2015,438
26-Jul,2015,377
27-Jul,2015,609
28-Jul,2015,423
29-Jul,2015,327
30-Jul,2015,193
31-Jul,2015,146
1-Aug,2015,99
2-Aug,2015,245
3-Aug,2015,154
4-Aug,2015,102
5-Aug,2015,163
6-Aug,2015,102
7-Aug,2015,189
8-Aug,2015,70
9-Aug,2015,79
10-Aug,2015,20
11-Aug,2015,46
12-Aug,2015,39
13-Aug,2015,65
14-Aug,2015,7
15-Aug,2015,59
16-Aug,2015,71
17-Aug,2015,84
18-Aug,2015,36
19-Aug,2015,39
20-Aug,2015,0
21-Aug,2015,11
22-Aug,2015,0
23-Aug,2015,13
24-Aug,2015,0
25-Aug,2015,0
26-Aug,2015,13
27-Aug,2015,33
28-Aug,2015,7
29-Aug,2015,0
30-Aug,2015,13
31-Aug,2015,0
1-Sep,2015,0
2-Sep,2015,0
3-Sep,2015,0
4-Sep,2015,7
5-Sep,2015,0
6-Sep,2015,0
7-Sep,2015,7
8-Sep,2015,0
9-Sep,2015,0
10-Sep,2015,0
11-Sep,2015,0
12-Sep,2015,0
13-Sep,2015,0
14-Sep,2015,0
15-Sep,2015,0
16-Sep,2015,0
17-Sep,2015,0
18-Sep,2015,0
19-Sep,2015,0
20-Sep,2015,0
21-Sep,2015,0
22-Sep,2015,0
23-Sep,2015,0
24-Sep,2015,0
25-Sep,2015,0
26-Sep,2015,0
27-Sep,2015,0
28-Sep,2015,0
29-Sep,2015,0
30-Sep,2015,0
1-Oct,2015,0
2-Oct,2015,0
12-Jun,2016,193
13-Jun,2016,420
14-Jun,2016,303
15-Jun,2016,315
16-Jun,2016,389
17-Jun,2016,644
18-Jun,2016,495
19-Jun,2016,665
20-Jun,2016,1639
21-Jun,2016,1357
22-Jun,2016,2214
23-Jun,2016,1905
24-Jun,2016,679
25-Jun,2016,1824
26-Jun,2016,2134
27-Jun,2016,1625
28-Jun,2016,2615
29-Jun,2016,2870
30-Jun,2016,2477
1-Jul,2016,3214
2-Jul,2016,2768
3-Jul,2016,1506
4-Jul,2016,3222
5-Jul,2016,1650
6-Jul,2016,2448
7-Jul,2016,1060
8-Jul,2016,569
9-Jul,2016,779
10-Jul,2016,1027
11-Jul,2016,1039
12-Jul,2016,2253
13-Jul,2016,1420
14-Jul,2016,1115
15-Jul,2016,864
16-Jul,2016,1573
17-Jul,2016,924
18-Jul,2016,1017
19-Jul,2016,665
20-Jul,2016,436
21-Jul,2016,539
22-Jul,2016,354
23-Jul,2016,369
24-Jul,2016,724
25-Jul,2016,588
26-Jul,2016,532
27-Jul,2016,471
28-Jul,2016,333
29-Jul,2016,77
30-Jul,2016,135
31-Jul,2016,151
1-Aug,2016,36
2-Aug,2016,0
3-Aug,2016,44
4-Aug,2016,102
5-Aug,2016,40
6-Aug,2016,69
7-Aug,2016,64
8-Aug,2016,39
9-Aug,2016,46
10-Aug,2016,33
11-Aug,2016,33
12-Aug,2016,39
13-Aug,2016,26
14-Aug,2016,13
15-Aug,2016,26
16-Aug,2016,33
17-Aug,2016,16
18-Aug,2016,13
19-Aug,2016,16
20-Aug,2016,7
21-Aug,2016,14
22-Aug,2016,27
23-Aug,2016,33
24-Aug,2016,7
25-Aug,2016,13
26-Aug,2016,20
27-Aug,2016,0
28-Aug,2016,0
29-Aug,2016,0
30-Aug,2016,13
31-Aug,2016,0
1-Sep,2016,0
2-Sep,2016,0
3-Sep,2016,0
4-Sep,2016,0
5-Sep,2016,0
6-Sep,2016,0
7-Sep,2016,0
8-Sep,2016,0
9-Sep,2016,0
10-Sep,2016,0
11-Sep,2016,0
12-Sep,2016,0
13-Sep,2016,0
14-Sep,2016,0
15-Sep,2016,0
16-Sep,2016,0
17-Sep,2016,0
18-Sep,2016,0
19-Sep,2016,0
20-Sep,2016,0
21-Sep,2016,0
22-Sep,2016,0
23-Sep,2016,0
24-Sep,2016,0
25-Sep,2016,0
26-Sep,2016,0
27-Sep,2016,0
28-Sep,2016,0
29-Sep,2016,0
30-Sep,2016,0
1-Oct,2016,0
2-Oct,2016,0
12-Jun,2017,728
13-Jun,2017,332
14-Jun,2017,1281
15-Jun,2017,1359
16-Jun,2017,2039
17-Jun,2017,2124
18-Jun,2017,1964
19-Jun,2017,2563
20-Jun,2017,2448
21-Jun,2017,2071
22-Jun,2017,2230
23-Jun,2017,4342
24-Jun,2017,2797
25-Jun,2017,3482
26-Jun,2017,4319
27-Jun,2017,4665
28-Jun,2017,3614
29-Jun,2017,5585
30-Jun,2017,3877
1-Jul,2017,4481
2-Jul,2017,6286
3-Jul,2017,5411
4-Jul,2017,7466
5-Jul,2017,5562
6-Jul,2017,2126
7-Jul,2017,5496
8-Jul,2017,4721
9-Jul,2017,4777
10-Jul,2017,4795
11-Jul,2017,3525
12-Jul,2017,2772
13-Jul,2017,2271
14-Jul,2017,1684
15-Jul,2017,2115
16-Jul,2017,1407
17-Jul,2017,1240
18-Jul,2017,1344
19-Jul,2017,1318
20-Jul,2017,1302
21-Jul,2017,995
22-Jul,2017,845
23-Jul,2017,790
24-Jul,2017,495
25-Jul,2017,266
26-Jul,2017,949
27-Jul,2017,742
28-Jul,2017,710
29-Jul,2017,777
30-Jul,2017,636
31-Jul,2017,443
1-Aug,2017,371
2-Aug,2017,256
3-Aug,2017,193
4-Aug,2017,224
5-Aug,2017,373
6-Aug,2017,533
7-Aug,2017,103
8-Aug,2017,98
9-Aug,2017,107
10-Aug,2017,255
11-Aug,2017,157
12-Aug,2017,137
13-Aug,2017,106
14-Aug,2017,46
15-Aug,2017,26
16-Aug,2017,110
17-Aug,2017,59
18-Aug,2017,26
19-Aug,2017,57
20-Aug,2017,33
21-Aug,2017,20
22-Aug,2017,14
23-Aug,2017,31
24-Aug,2017,46
25-Aug,2017,26
26-Aug,2017,7
27-Aug,2017,0
28-Aug,2017,13
29-Aug,2017,-7
30-Aug,2017,7
31-Aug,2017,0
1-Sep,2017,0
2-Sep,2017,0
3-Sep,2017,13
4-Sep,2017,0
5-Sep,2017,0
6-Sep,2017,13
7-Sep,2017,0
8-Sep,2017,0
9-Sep,2017,0
10-Sep,2017,0
11-Sep,2017,0
12-Sep,2017,0
13-Sep,2017,0
14-Sep,2017,0
15-Sep,2017,0
16-Sep,2017,0
17-Sep,2017,0
18-Sep,2017,0
19-Sep,2017,0
20-Sep,2017,0
21-Sep,2017,0
22-Sep,2017,0
23-Sep,2017,0
24-Sep,2017,0
25-Sep,2017,0
26-Sep,2017,0
27-Sep,2017,0
28-Sep,2017,0
29-Sep,2017,0
30-Sep,2017,0
1-Oct,2017,0
2-Oct,2017,0
12-Jun,2018,54
13-Jun,2018,26
14-Jun,2018,49
15-Jun,2018,15
16-Jun,2018,37
17-Jun,2018,37
18-Jun,2018,78
19-Jun,2018,66
20-Jun,2018,264
21-Jun,2018,140
22-Jun,2018,99
23-Jun,2018,89
24-Jun,2018,672
25-Jun,2018,354
26-Jun,2018,748
27-Jun,2018,1388
28-Jun,2018,937
29-Jun,2018,611
30-Jun,2018,962
1-Jul,2018,640
2-Jul,2018,1120
3-Jul,2018,2325
4-Jul,2018,2108
5-Jul,2018,765
6-Jul,2018,1404
7-Jul,2018,751
8-Jul,2018,1065
9-Jul,2018,1034
10-Jul,2018,690
11-Jul,2018,1173
12-Jul,2018,1201
13-Jul,2018,504
14-Jul,2018,716
15-Jul,2018,552
16-Jul,2018,287
17-Jul,2018,122
18-Jul,2018,512
19-Jul,2018,396
20-Jul,2018,518
21-Jul,2018,462
22-Jul,2018,533
23-Jul,2018,607
24-Jul,2018,288
25-Jul,2018,373
26-Jul,2018,559
27-Jul,2018,310
28-Jul,2018,190
29-Jul,2018,173
30-Jul,2018,230
31-Jul,2018,265
1-Aug,2018,263
2-Aug,2018,204
3-Aug,2018,196
4-Aug,2018,195
5-Aug,2018,83
6-Aug,2018,153
7-Aug,2018,972
8-Aug,2018,106
9-Aug,2018,267
10-Aug,2018,217
11-Aug,2018,67
12-Aug,2018,54
13-Aug,2018,25
14-Aug,2018,137
15-Aug,2018,67
16-Aug,2018,64
17-Aug,2018,71
18-Aug,2018,77
19-Aug,2018,38
20-Aug,2018,103
21-Aug,2018,60
22-Aug,2018,62
23-Aug,2018,58
24-Aug,2018,50
25-Aug,2018,0
26-Aug,2018,70
27-Aug,2018,0
28-Aug,2018,0
29-Aug,2018,0
30-Aug,2018,11
31-Aug,2018,11
1-Sep,2018,7
2-Sep,2018,0
3-Sep,2018,0
4-Sep,2018,13
5-Sep,2018,0
6-Sep,2018,0
7-Sep,2018,0
8-Sep,2018,0
9-Sep,2018,0
10-Sep,2018,0
11-Sep,2018,0
12-Sep,2018,0
13-Sep,2018,0
14-Sep,2018,0
15-Sep,2018,0
16-Sep,2018,0
17-Sep,2018,0
18-Sep,2018,0
19-Sep,2018,0
20-Sep,2018,0
21-Sep,2018,0
22-Sep,2018,0
23-Sep,2018,0
24-Sep,2018,0
25-Sep,2018,0
26-Sep,2018,0
27-Sep,2018,0
28-Sep,2018,0
29-Sep,2018,0
30-Sep,2018,0
1-Oct,2018,0
2-Oct,2018,0
12-Jun,2019,74
13-Jun,2019,15
14-Jun,2019,7
15-Jun,2019,0
16-Jun,2019,7
17-Jun,2019,0
18-Jun,2019,59
19-Jun,2019,83
20-Jun,2019,162
21-Jun,2019,66
22-Jun,2019,103
23-Jun,2019,0
24-Jun,2019,133
25-Jun,2019,414
26-Jun,2019,1293
27-Jun,2019,1026
28-Jun,2019,282
29-Jun,2019,374
30-Jun,2019,587
1-Jul,2019,1441
2-Jul,2019,404
3-Jul,2019,737
4-Jul,2019,467
5-Jul,2019,126
6-Jul,2019,240
7-Jul,2019,457
8-Jul,2019,921
9-Jul,2019,937
10-Jul,2019,1139
11-Jul,2019,266
12-Jul,2019,133
13-Jul,2019,325
14-Jul,2019,580
15-Jul,2019,642
16-Jul,2019,933
17-Jul,2019,430
18-Jul,2019,133
19-Jul,2019,106
20-Jul,2019,200
21-Jul,2019,311
22-Jul,2019,327
23-Jul,2019,133
24-Jul,2019,221
25-Jul,2019,52
26-Jul,2019,30
27-Jul,2019,15
28-Jul,2019,52
29-Jul,2019,37
30-Jul,2019,78
31-Jul,2019,268
1-Aug,2019,26
2-Aug,2019,113
3-Aug,2019,33
4-Aug,2019,64
5-Aug,2019,122
6-Aug,2019,36
7-Aug,2019,85
8-Aug,2019,33
9-Aug,2019,26
10-Aug,2019,13
11-Aug,2019,0
12-Aug,2019,13
13-Aug,2019,7
14-Aug,2019,0
15-Aug,2019,0
16-Aug,2019,0
17-Aug,2019,4
18-Aug,2019,0
19-Aug,2019,0
20-Aug,2019,4
21-Aug,2019,0
22-Aug,2019,0
23-Aug,2019,0
24-Aug,2019,0
25-Aug,2019,0
26-Aug,2019,7
27-Aug,2019,0
28-Aug,2019,0
29-Aug,2019,0
30-Aug,2019,0
31-Aug,2019,0
1-Sep,2019,0
2-Sep,2019,0
3-Sep,2019,0
4-Sep,2019,0
5-Sep,2019,0
6-Sep,2019,0
7-Sep,2019,0
8-Sep,2019,0
9-Sep,2019,0
10-Sep,2019,0
11-Sep,2019,0
12-Sep,2019,0
13-Sep,2019,0
14-Sep,2019,0
15-Sep,2019,0
16-Sep,2019,0
17-Sep,2019,0
18-Sep,2019,0
19-Sep,2019,0
20-Sep,2019,0
21-Sep,2019,0
22-Sep,2019,0
23-Sep,2019,0
24-Sep,2019,0
25-Sep,2019,0
26-Sep,2019,0
27-Sep,2019,0
28-Sep,2019,0
29-Sep,2019,0
30-Sep,2019,0
1-Oct,2019,0
2-Oct,2019,0
12-Jun,2020,9
13-Jun,2020,9
14-Jun,2020,2
15-Jun,2020,9
16-Jun,2020,28
17-Jun,2020,2
18-Jun,2020,9
19-Jun,2020,58
20-Jun,2020,79
21-Jun,2020,172
22-Jun,2020,67
23-Jun,2020,249
24-Jun,2020,182
25-Jun,2020,142
26-Jun,2020,701
27-Jun,2020,13
28-Jun,2020,1165
29-Jun,2020,1937
30-Jun,2020,1505
1-Jul,2020,440
2-Jul,2020,786
3-Jul,2020,816
4-Jul,2020,712
5-Jul,2020,757
6-Jul,2020,1473
7-Jul,2020,572
8-Jul,2020,832
9-Jul,2020,342
10-Jul,2020,357
11-Jul,2020,567
12-Jul,2020,582
13-Jul,2020,202
14-Jul,2020,1961
15-Jul,2020,707
16-Jul,2020,761
17-Jul,2020,703
18-Jul,2020,85
19-Jul,2020,855
20-Jul,2020,681
21-Jul,2020,489
22-Jul,2020,124
23-Jul,2020,385
24-Jul,2020,303
25-Jul,2020,27
26-Jul,2020,252
27-Jul,2020,95
28-Jul,2020,152
29-Jul,2020,54
30-Jul,2020,58
31-Jul,2020,26
1-Aug,2020,7
2-Aug,2020,111
3-Aug,2020,22
4-Aug,2020,21
5-Aug,2020,10
6-Aug,2020,14
7-Aug,2020,21
8-Aug,2020,14
9-Aug,2020,0
10-Aug,2020,0
11-Aug,2020,7
12-Aug,2020,0
13-Aug,2020,0
14-Aug,2020,7
15-Aug,2020,0
16-Aug,2020,0
17-Aug,2020,0
18-Aug,2020,0
19-Aug,2020,0
20-Aug,2020,0
21-Aug,2020,0
22-Aug,2020,0
23-Aug,2020,0
24-Aug,2020,0
25-Aug,2020,0
26-Aug,2020,0
27-Aug,2020,0
28-Aug,2020,0
29-Aug,2020,0
30-Aug,2020,0
31-Aug,2020,0
1-Sep,2020,0
2-Sep,2020,0
3-Sep,2020,0
4-Sep,2020,0
5-Sep,2020,0
6-Sep,2020,0
7-Sep,2020,0
8-Sep,2020,0
9-Sep,2020,0
10-Sep,2020,0
11-Sep,2020,0
12-Sep,2020,0
13-Sep,2020,0
14-Sep,2020,0
15-Sep,2020,0
16-Sep,2020,0
17-Sep,2020,0
18-Sep,2020,0
19-Sep,2020,0
20-Sep,2020,0
21-Sep,2020,0
22-Sep,2020,0
23-Sep,2020,0
24-Sep,2020,0
25-Sep,2020,0
26-Sep,2020,0
27-Sep,2020,0
28-Sep,2020,0
29-Sep,2020,0
30-Sep,2020,0
1-Oct,2020,0
2-Oct,2020,0
12-Jun,2021,20
13-Jun,2021,15
14-Jun,2021,0
15-Jun,2021,22
16-Jun,2021,48
17-Jun,2021,0
18-Jun,2021,209
19-Jun,2021,77
20-Jun,2021,219
21-Jun,2021,218
22-Jun,2021,245
23-Jun,2021,128
24-Jun,2021,631
25-Jun,2021,1131
26-Jun,2021,151
27-Jun,2021,590
28-Jun,2021,400
29-Jun,2021,889
30-Jun,2021,920
1-Jul,2021,1345
2-Jul,2021,1850
3-Jul,2021,1422
4-Jul,2021,1012
5-Jul,2021,862
6-Jul,2021,594
7-Jul,2021,944
8-Jul,2021,928
9-Jul,2021,1053
10-Jul,2021,2284
11-Jul,2021,764
12-Jul,2021,1297
13-Jul,2021,919
14-Jul,2021,1285
15-Jul,2021,2812
16-Jul,2021,1447
17-Jul,2021,874
18-Jul,2021,621
19-Jul,2021,377
20-Jul,2021,749
21-Jul,2021,538
22-Jul,2021,1269
23-Jul,2021,835
24-Jul,2021,408
25-Jul,2021,484
26-Jul,2021,183
27-Jul,2021,532
28-Jul,2021,410
29-Jul,2021,271
30-Jul,2021,542
31-Jul,2021,358
1-Aug,2021,317
2-Aug,2021,228
3-Aug,2021,256
4-Aug,2021,183
5-Aug,2021,280
6-Aug,2021,259
7-Aug,2021,297
8-Aug,2021,211
9-Aug,2021,116
10-Aug,2021,48
11-Aug,2021,154
12-Aug,2021,151
13-Aug,2021,170
14-Aug,2021,178
15-Aug,2021,116
16-Aug,2021,63
17-Aug,2021,92
18-Aug,2021,20
19-Aug,2021,59
20-Aug,2021,87
21-Aug,2021,33
22-Aug,2021,20
23-Aug,2021,7
24-Aug,2021,0
25-Aug,2021,7
26-Aug,2021,39
27-Aug,2021,7
28-Aug,2021,0
29-Aug,2021,7
30-Aug,2021,26
31-Aug,2021,0
1-Sep,2021,0
2-Sep,2021,0
3-Sep,2021,0
4-Sep,2021,0
5-Sep,2021,0
6-Sep,2021,0
7-Sep,2021,7
8-Sep,2021,0
9-Sep,2021,0
10-Sep,2021,0
11-Sep,2021,0
12-Sep,2021,0
13-Sep,2021,0
14-Sep,2021,0
15-Sep,2021,0
16-Sep,2021,0
17-Sep,2021,0
18-Sep,2021,0
19-Sep,2021,0
20-Sep,2021,0
21-Sep,2021,0
22-Sep,2021,0
23-Sep,2021,0
24-Sep,2021,0
25-Sep,2021,0
26-Sep,2021,0
27-Sep,2021,0
28-Sep,2021,0
29-Sep,2021,0
30-Sep,2021,0
1-Oct,2021,0
2-Oct,2021,0
12-Jun,2022,2
13-Jun,2022,7
14-Jun,2022,0
15-Jun,2022,24
16-Jun,2022,9
17-Jun,2022,7
18-Jun,2022,0
19-Jun,2022,16
20-Jun,2022,48
21-Jun,2022,53
22-Jun,2022,59
23-Jun,2022,52
24-Jun,2022,133
25-Jun,2022,333
26-Jun,2022,106
27-Jun,2022,1153
28-Jun,2022,482
29-Jun,2022,325
30-Jun,2022,723
1-Jul,2022,458
2-Jul,2022,1109
3-Jul,2022,871
4-Jul,2022,995
5-Jul,2022,1396
6-Jul,2022,1347
7-Jul,2022,1056
8-Jul,2022,1280
9-Jul,2022,1874
10-Jul,2022,1370
11-Jul,2022,1703
12-Jul,2022,1777
13-Jul,2022,1223
14-Jul,2022,1057
15-Jul,2022,843
16-Jul,2022,1675
17-Jul,2022,1304
18-Jul,2022,780
19-Jul,2022,1855
20-Jul,2022,1443
21-Jul,2022,1291
22-Jul,2022,516
23-Jul,2022,1074
24-Jul,2022,1543
25-Jul,2022,953
26-Jul,2022,747
27-Jul,2022,765
28-Jul,2022,544
29-Jul,2022,905
30-Jul,2022,804
31-Jul,2022,1018
1-Aug,2022,269
2-Aug,2022,535
3-Aug,2022,374
4-Aug,2022,268
5-Aug,2022,350
6-Aug,2022,451
7-Aug,2022,360
8-Aug,2022,137
9-Aug,2022,131
10-Aug,2022,200
11-Aug,2022,119
12-Aug,2022,96
13-Aug,2022,109
14-Aug,2022,218
15-Aug,2022,97
16-Aug,2022,85
17-Aug,2022,46
18-Aug,2022,65
19-Aug,2022,42
20-Aug,2022,52
21-Aug,2022,52
22-Aug,2022,31
23-Aug,2022,13
24-Aug,2022,13
25-Aug,2022,7
26-Aug,2022,65
27-Aug,2022,26
28-Aug,2022,0
29-Aug,2022,33
30-Aug,2022,26
31-Aug,2022,0
1-Sep,2022,7
2-Sep,2022,33
3-Sep,2022,0
4-Sep,2022,0
5-Sep,2022,0
6-Sep,2022,0
7-Sep,2022,0
8-Sep,2022,0
9-Sep,2022,0
10-Sep,2022,0
11-Sep,2022,0
12-Sep,2022,0
13-Sep,2022,0
14-Sep,2022,0
15-Sep,2022,0
16-Sep,2022,0
17-Sep,2022,0
18-Sep,2022,0
19-Sep,2022,0
20-Sep,2022,0
21-Sep,2022,0
22-Sep,2022,0
23-Sep,2022,0
24-Sep,2022,0
25-Sep,2022,0
26-Sep,2022,0
27-Sep,2022,0
28-Sep,2022,0
29-Sep,2022,0
30-Sep,2022,0
1-Oct,2022,0
2-Oct,2022,0
