Date,DayofYear,ChinookCatch,CohoCatch,SockeyeCatch,SteelheadCatch,ChumCatch,PinksCatch
1/1/2023,1,NA,NA,NA,NA,NA,NA
1/2/2023,2,NA,NA,NA,NA,NA,NA
1/3/2023,3,NA,NA,NA,NA,NA,NA
1/4/2023,4,NA,NA,NA,NA,NA,NA
1/5/2023,5,NA,NA,NA,NA,NA,NA
1/6/2023,6,NA,NA,NA,NA,NA,NA
1/7/2023,7,NA,NA,NA,NA,NA,NA
1/8/2023,8,NA,NA,NA,NA,NA,NA
1/9/2023,9,NA,NA,NA,NA,NA,NA
1/10/2023,10,NA,NA,NA,NA,NA,NA
1/11/2023,11,NA,NA,NA,NA,NA,NA
1/12/2023,12,NA,NA,NA,NA,NA,NA
1/13/2023,13,NA,NA,NA,NA,NA,NA
1/14/2023,14,NA,NA,NA,NA,NA,NA
1/15/2023,15,NA,NA,NA,NA,NA,NA
1/16/2023,16,NA,NA,NA,NA,NA,NA
1/17/2023,17,NA,NA,NA,NA,NA,NA
1/18/2023,18,NA,NA,NA,NA,NA,NA
1/19/2023,19,NA,NA,NA,NA,NA,NA
1/20/2023,20,NA,NA,NA,NA,NA,NA
1/21/2023,21,NA,NA,NA,NA,NA,NA
1/22/2023,22,NA,NA,NA,NA,NA,NA
1/23/2023,23,NA,NA,NA,NA,NA,NA
1/24/2023,24,NA,NA,NA,NA,NA,NA
1/25/2023,25,NA,NA,NA,NA,NA,NA
1/26/2023,26,NA,NA,NA,NA,NA,NA
1/27/2023,27,NA,NA,NA,NA,NA,NA
1/28/2023,28,NA,NA,NA,NA,NA,NA
1/29/2023,29,NA,NA,NA,NA,NA,NA
1/30/2023,30,NA,NA,NA,NA,NA,NA
1/31/2023,31,NA,NA,NA,NA,NA,NA
2/1/2023,32,NA,NA,NA,NA,NA,NA
2/2/2023,33,NA,NA,NA,NA,NA,NA
2/3/2023,34,NA,NA,NA,NA,NA,NA
2/4/2023,35,NA,NA,NA,NA,NA,NA
2/5/2023,36,NA,NA,NA,NA,NA,NA
2/6/2023,37,NA,NA,NA,NA,NA,NA
2/7/2023,38,NA,NA,NA,NA,NA,NA
2/8/2023,39,NA,NA,NA,NA,NA,NA
2/9/2023,40,NA,NA,NA,NA,NA,NA
2/10/2023,41,NA,NA,NA,NA,NA,NA
2/11/2023,42,NA,NA,NA,NA,NA,NA
2/12/2023,43,NA,NA,NA,NA,NA,NA
2/13/2023,44,NA,NA,NA,NA,NA,NA
2/14/2023,45,NA,NA,NA,NA,NA,NA
2/15/2023,46,NA,NA,NA,NA,NA,NA
2/16/2023,47,NA,NA,NA,NA,NA,NA
2/17/2023,48,NA,NA,NA,NA,NA,NA
2/18/2023,49,NA,NA,NA,NA,NA,NA
2/19/2023,50,NA,NA,NA,NA,NA,NA
2/20/2023,51,NA,NA,NA,NA,NA,NA
2/21/2023,52,NA,NA,NA,NA,NA,NA
2/22/2023,53,NA,NA,NA,NA,NA,NA
2/23/2023,54,NA,NA,NA,NA,NA,NA
2/24/2023,55,NA,NA,NA,NA,NA,NA
2/25/2023,56,NA,NA,NA,NA,NA,NA
2/26/2023,57,NA,NA,NA,NA,NA,NA
2/27/2023,58,NA,NA,NA,NA,NA,NA
2/28/2023,59,NA,NA,NA,NA,NA,NA
3/1/2023,60,NA,NA,NA,NA,NA,NA
3/2/2023,61,NA,NA,NA,NA,NA,NA
3/3/2023,62,NA,NA,NA,NA,NA,NA
3/4/2023,63,NA,NA,NA,NA,NA,NA
3/5/2023,64,NA,NA,NA,NA,NA,NA
3/6/2023,65,NA,NA,NA,NA,NA,NA
3/7/2023,66,NA,NA,NA,NA,NA,NA
3/8/2023,67,NA,NA,NA,NA,NA,NA
3/9/2023,68,NA,NA,NA,NA,NA,NA
3/10/2023,69,NA,NA,NA,NA,NA,NA
3/11/2023,70,NA,NA,NA,NA,NA,NA
3/12/2023,71,NA,NA,NA,NA,NA,NA
3/13/2023,72,NA,NA,NA,NA,NA,NA
3/14/2023,73,NA,NA,NA,NA,NA,NA
3/15/2023,74,NA,NA,NA,NA,NA,NA
3/16/2023,75,NA,NA,NA,NA,NA,NA
3/17/2023,76,NA,NA,NA,NA,NA,NA
3/18/2023,77,NA,NA,NA,NA,NA,NA
3/19/2023,78,NA,NA,NA,NA,NA,NA
3/20/2023,79,NA,NA,NA,NA,NA,NA
3/21/2023,80,NA,NA,NA,NA,NA,NA
3/22/2023,81,NA,NA,NA,NA,NA,NA
3/23/2023,82,NA,NA,NA,NA,NA,NA
3/24/2023,83,NA,NA,NA,NA,NA,NA
3/25/2023,84,NA,NA,NA,NA,NA,NA
3/26/2023,85,NA,NA,NA,NA,NA,NA
3/27/2023,86,NA,NA,NA,NA,NA,NA
3/28/2023,87,NA,NA,NA,NA,NA,NA
3/29/2023,88,NA,NA,NA,NA,NA,NA
3/30/2023,89,NA,NA,NA,NA,NA,NA
3/31/2023,90,NA,NA,NA,NA,NA,NA
4/1/2023,91,NA,NA,NA,NA,NA,NA
4/2/2023,92,NA,NA,NA,NA,NA,NA
4/3/2023,93,NA,NA,NA,NA,NA,NA
4/4/2023,94,NA,NA,NA,NA,NA,NA
4/5/2023,95,NA,NA,NA,NA,NA,NA
4/6/2023,96,NA,NA,NA,NA,NA,NA
4/7/2023,97,NA,NA,NA,NA,NA,NA
4/8/2023,98,NA,NA,NA,NA,NA,NA
4/9/2023,99,NA,NA,NA,NA,NA,NA
4/10/2023,100,NA,NA,NA,NA,NA,NA
4/11/2023,101,NA,NA,NA,NA,NA,NA
4/12/2023,102,NA,NA,NA,NA,NA,NA
4/13/2023,103,NA,NA,NA,NA,NA,NA
4/14/2023,104,NA,NA,NA,NA,NA,NA
4/15/2023,105,NA,NA,NA,NA,NA,NA
4/16/2023,106,NA,NA,NA,NA,NA,NA
4/17/2023,107,NA,NA,NA,NA,NA,NA
4/18/2023,108,NA,NA,NA,NA,NA,NA
4/19/2023,109,NA,NA,NA,NA,NA,NA
4/20/2023,110,NA,NA,NA,NA,NA,NA
4/21/2023,111,NA,NA,NA,NA,NA,NA
4/22/2023,112,NA,NA,NA,NA,NA,NA
4/23/2023,113,NA,NA,NA,NA,NA,NA
4/24/2023,114,NA,NA,NA,NA,NA,NA
4/25/2023,115,NA,NA,NA,NA,NA,NA
4/26/2023,116,NA,NA,NA,NA,NA,NA
4/27/2023,117,NA,NA,NA,NA,NA,NA
4/28/2023,118,NA,NA,NA,NA,NA,NA
4/29/2023,119,NA,NA,NA,NA,NA,NA
4/30/2023,120,NA,NA,NA,NA,NA,NA
5/1/2023,121,NA,NA,NA,NA,NA,NA
5/2/2023,122,NA,NA,NA,NA,NA,NA
5/3/2023,123,NA,NA,NA,NA,NA,NA
5/4/2023,124,NA,NA,NA,NA,NA,NA
5/5/2023,125,NA,NA,NA,NA,NA,NA
5/6/2023,126,NA,NA,NA,NA,NA,NA
5/7/2023,127,NA,NA,NA,NA,NA,NA
5/8/2023,128,NA,NA,NA,NA,NA,NA
5/9/2023,129,NA,NA,NA,NA,NA,NA
5/10/2023,130,NA,NA,NA,NA,NA,NA
5/11/2023,131,NA,NA,NA,NA,NA,NA
5/12/2023,132,NA,NA,NA,NA,NA,NA
5/13/2023,133,NA,NA,NA,NA,NA,NA
5/14/2023,134,NA,NA,NA,NA,NA,NA
5/15/2023,135,NA,NA,NA,NA,NA,NA
5/16/2023,136,NA,NA,NA,NA,NA,NA
5/17/2023,137,NA,NA,NA,NA,NA,NA
5/18/2023,138,NA,NA,NA,NA,NA,NA
5/19/2023,139,NA,NA,NA,NA,NA,NA
5/20/2023,140,NA,NA,NA,NA,NA,NA
5/21/2023,141,NA,NA,NA,NA,NA,NA
5/22/2023,142,NA,NA,NA,NA,NA,NA
5/23/2023,143,NA,NA,NA,NA,NA,NA
5/24/2023,144,NA,NA,NA,NA,NA,NA
5/25/2023,145,NA,NA,NA,NA,NA,NA
5/26/2023,146,NA,NA,NA,NA,NA,NA
5/27/2023,147,NA,NA,NA,NA,NA,NA
5/28/2023,148,NA,NA,NA,NA,NA,NA
5/29/2023,149,NA,NA,NA,NA,NA,NA
5/30/2023,150,NA,NA,NA,NA,NA,NA
5/31/2023,151,NA,NA,NA,NA,NA,NA
6/1/2023,152,NA,NA,NA,NA,NA,NA
6/2/2023,153,NA,NA,NA,NA,NA,NA
6/3/2023,154,NA,NA,NA,NA,NA,NA
6/4/2023,155,NA,NA,NA,NA,NA,NA
6/5/2023,156,NA,NA,NA,NA,NA,NA
6/6/2023,157,NA,NA,NA,NA,NA,NA
6/7/2023,158,NA,NA,NA,NA,NA,NA
6/8/2023,159,NA,NA,NA,NA,NA,NA
6/9/2023,160,NA,NA,NA,NA,NA,NA
6/10/2023,161,NA,NA,NA,NA,NA,NA
6/11/2023,162,NA,NA,NA,NA,NA,NA
6/12/2023,163,NA,NA,NA,NA,NA,NA
6/13/2023,164,NA,NA,NA,NA,NA,NA
6/14/2023,165,NA,NA,NA,NA,NA,NA
6/15/2023,166,NA,NA,NA,NA,NA,NA
6/16/2023,167,NA,NA,NA,NA,NA,NA
6/17/2023,168,NA,NA,NA,NA,NA,NA
6/18/2023,169,NA,NA,NA,NA,NA,NA
6/19/2023,170,NA,NA,NA,NA,NA,NA
6/20/2023,171,NA,NA,NA,NA,NA,NA
6/21/2023,172,NA,NA,NA,NA,NA,NA
6/22/2023,173,NA,NA,NA,NA,NA,NA
6/23/2023,174,NA,NA,NA,NA,NA,NA
6/24/2023,175,NA,NA,NA,NA,NA,NA
6/25/2023,176,NA,NA,NA,NA,NA,NA
6/26/2023,177,NA,NA,NA,NA,NA,NA
6/27/2023,178,NA,NA,NA,NA,NA,NA
6/28/2023,179,NA,NA,NA,NA,NA,NA
6/29/2023,180,NA,NA,NA,NA,NA,NA
6/30/2023,181,NA,NA,NA,NA,NA,NA
7/1/2023,182,NA,NA,NA,NA,NA,NA
7/2/2023,183,NA,NA,NA,NA,NA,NA
7/3/2023,184,NA,NA,NA,NA,NA,NA
7/4/2023,185,NA,NA,NA,NA,NA,NA
7/5/2023,186,NA,NA,NA,NA,NA,NA
7/6/2023,187,NA,NA,NA,NA,NA,NA
7/7/2023,188,NA,NA,NA,NA,NA,NA
7/8/2023,189,NA,NA,NA,NA,NA,NA
7/9/2023,190,NA,NA,NA,NA,NA,NA
7/10/2023,191,NA,NA,NA,NA,NA,NA
7/11/2023,192,NA,NA,NA,NA,NA,NA
7/12/2023,193,NA,NA,NA,NA,NA,NA
7/13/2023,194,NA,NA,NA,NA,NA,NA
7/14/2023,195,NA,NA,NA,NA,NA,NA
7/15/2023,196,NA,NA,NA,NA,NA,NA
7/16/2023,197,NA,NA,NA,NA,NA,NA
7/17/2023,198,NA,NA,NA,NA,NA,NA
7/18/2023,199,NA,NA,NA,NA,NA,NA
7/19/2023,200,NA,NA,NA,NA,NA,NA
7/20/2023,201,NA,NA,NA,NA,NA,NA
7/21/2023,202,NA,NA,NA,NA,NA,NA
7/22/2023,203,NA,NA,NA,NA,NA,NA
7/23/2023,204,NA,NA,NA,NA,NA,NA
7/24/2023,205,NA,NA,NA,NA,NA,NA
7/25/2023,206,NA,NA,NA,NA,NA,NA
7/26/2023,207,NA,NA,NA,NA,NA,NA
7/27/2023,208,NA,NA,NA,NA,NA,NA
7/28/2023,209,NA,NA,NA,NA,NA,NA
7/29/2023,210,NA,NA,NA,NA,NA,NA
7/30/2023,211,NA,NA,NA,NA,NA,NA
7/31/2023,212,NA,NA,NA,NA,NA,NA
8/1/2023,213,NA,NA,NA,NA,NA,NA
8/2/2023,214,NA,NA,NA,NA,NA,NA
8/3/2023,215,NA,NA,NA,NA,NA,NA
8/4/2023,216,NA,NA,NA,NA,NA,NA
8/5/2023,217,NA,NA,NA,NA,NA,NA
8/6/2023,218,NA,NA,NA,NA,NA,NA
8/7/2023,219,NA,NA,NA,NA,NA,NA
8/8/2023,220,NA,NA,NA,NA,NA,NA
8/9/2023,221,NA,NA,NA,NA,NA,NA
8/10/2023,222,NA,NA,NA,NA,NA,NA
8/11/2023,223,NA,NA,NA,NA,NA,NA
8/12/2023,224,NA,NA,NA,NA,NA,NA
8/13/2023,225,NA,NA,NA,NA,NA,NA
8/14/2023,226,NA,NA,NA,NA,NA,NA
8/15/2023,227,NA,NA,NA,NA,NA,NA
8/16/2023,228,NA,NA,NA,NA,NA,NA
8/17/2023,229,NA,NA,NA,NA,NA,NA
8/18/2023,230,NA,NA,NA,NA,NA,NA
8/19/2023,231,NA,NA,NA,NA,NA,NA
8/20/2023,232,NA,NA,NA,NA,NA,NA
8/21/2023,233,NA,NA,NA,NA,NA,NA
8/22/2023,234,NA,NA,NA,NA,NA,NA
8/23/2023,235,NA,NA,NA,NA,NA,NA
8/24/2023,236,NA,NA,NA,NA,NA,NA
8/25/2023,237,NA,NA,NA,NA,NA,NA
8/26/2023,238,NA,NA,NA,NA,NA,NA
8/27/2023,239,NA,NA,NA,NA,NA,NA
8/28/2023,240,NA,NA,NA,NA,NA,NA
8/29/2023,241,NA,NA,NA,NA,NA,NA
8/30/2023,242,NA,NA,NA,NA,NA,NA
8/31/2023,243,NA,NA,NA,NA,NA,NA
9/1/2023,244,NA,NA,NA,NA,NA,NA
9/2/2023,245,NA,NA,NA,NA,NA,NA
9/3/2023,246,NA,NA,NA,NA,NA,NA
9/4/2023,247,NA,NA,NA,NA,NA,NA
9/5/2023,248,NA,NA,NA,NA,NA,NA
9/6/2023,249,NA,NA,NA,NA,NA,NA
9/7/2023,250,NA,NA,NA,NA,NA,NA
9/8/2023,251,NA,NA,NA,NA,NA,NA
9/9/2023,252,NA,NA,NA,NA,NA,NA
9/10/2023,253,0,0,0,0,0,0
9/11/2023,254,0,0,0,0,0,0
9/12/2023,255,29,30,0,0,0,0
9/13/2023,256,77,31,0,0,0,0
9/14/2023,257,0,0,0,0,0,0
9/15/2023,258,400,641,2,0,0,16
9/16/2023,259,0,0,0,0,0,0
9/17/2023,260,0,0,0,0,0,0
9/18/2023,261,81,189,0,0,0,5
9/19/2023,262,86,419,0,0,0,3
9/20/2023,263,41,398,6,0,0,6
9/21/2023,264,70,297,11,0,0,3
9/22/2023,265,67,250,0,0,0,2
9/25/2023,268,34,151,1,0,0,1
9/26/2023,269,32,316,0,0,0,8
9/27/2023,270,39,422,15,0,0,11
9/28/2023,271,16,215,0,0,0,10
9/29/2023,272,4,151,0,0,0,4
9/30/2023,273,0,0,0,0,0,0
10/1/2023,274,0,0,0,0,0,0
10/2/2023,275,2,63,0,0,0,3
10/3/2023,276,2,57,0,0,0,4
10/4/2023,277,2,87,0,0,0,0
10/5/2023,278,7,139,0,0,0,2
10/6/2023,279,4,38,0,0,0,0
10/7/2023,280,0,0,0,0,0,0
10/8/2023,281,0,0,0,0,0,0
10/9/2023,282,1,39,0,0,0,1
10/10/2023,283,0,0,0,0,0,0
10/11/2023,284,0,0,0,0,0,0
10/12/2023,285,NA,NA,NA,NA,NA,NA
10/13/2023,286,NA,NA,NA,NA,NA,NA
10/14/2023,287,NA,NA,NA,NA,NA,NA
10/15/2023,288,NA,NA,NA,NA,NA,NA
10/16/2023,289,NA,NA,NA,NA,NA,NA
10/17/2023,290,NA,NA,NA,NA,NA,NA
10/18/2023,291,NA,NA,NA,NA,NA,NA
10/19/2023,292,NA,NA,NA,NA,NA,NA
10/20/2023,293,NA,NA,NA,NA,NA,NA
10/21/2023,294,NA,NA,NA,NA,NA,NA
10/22/2023,295,NA,NA,NA,NA,NA,NA
10/23/2023,296,NA,NA,NA,NA,NA,NA
10/24/2023,297,NA,NA,NA,NA,NA,NA
10/25/2023,298,NA,NA,NA,NA,NA,NA
10/26/2023,299,NA,NA,NA,NA,NA,NA
10/27/2023,300,NA,NA,NA,NA,NA,NA
10/28/2023,301,NA,NA,NA,NA,NA,NA
10/29/2023,302,NA,NA,NA,NA,NA,NA
10/30/2023,303,NA,NA,NA,NA,NA,NA
10/31/2023,304,NA,NA,NA,NA,NA,NA
11/1/2023,305,NA,NA,NA,NA,NA,NA
11/2/2023,306,NA,NA,NA,NA,NA,NA
11/3/2023,307,NA,NA,NA,NA,NA,NA
11/4/2023,308,NA,NA,NA,NA,NA,NA
11/5/2023,309,NA,NA,NA,NA,NA,NA
11/6/2023,310,NA,NA,NA,NA,NA,NA
11/7/2023,311,NA,NA,NA,NA,NA,NA
11/8/2023,312,NA,NA,NA,NA,NA,NA
11/9/2023,313,NA,NA,NA,NA,NA,NA
11/10/2023,314,NA,NA,NA,NA,NA,NA
11/11/2023,315,NA,NA,NA,NA,NA,NA
11/12/2023,316,NA,NA,NA,NA,NA,NA
11/13/2023,317,NA,NA,NA,NA,NA,NA
11/14/2023,318,NA,NA,NA,NA,NA,NA
11/15/2023,319,NA,NA,NA,NA,NA,NA
11/16/2023,320,NA,NA,NA,NA,NA,NA
11/17/2023,321,NA,NA,NA,NA,NA,NA
11/18/2023,322,NA,NA,NA,NA,NA,NA
11/19/2023,323,NA,NA,NA,NA,NA,NA
11/20/2023,324,NA,NA,NA,NA,NA,NA
11/21/2023,325,NA,NA,NA,NA,NA,NA
11/22/2023,326,NA,NA,NA,NA,NA,NA
11/23/2023,327,NA,NA,NA,NA,NA,NA
11/24/2023,328,NA,NA,NA,NA,NA,NA
11/25/2023,329,NA,NA,NA,NA,NA,NA
11/26/2023,330,NA,NA,NA,NA,NA,NA
11/27/2023,331,NA,NA,NA,NA,NA,NA
11/28/2023,332,NA,NA,NA,NA,NA,NA
11/29/2023,333,NA,NA,NA,NA,NA,NA
11/30/2023,334,NA,NA,NA,NA,NA,NA
12/1/2023,335,NA,NA,NA,NA,NA,NA
12/2/2023,336,NA,NA,NA,NA,NA,NA
12/3/2023,337,NA,NA,NA,NA,NA,NA
12/4/2023,338,NA,NA,NA,NA,NA,NA
12/5/2023,339,NA,NA,NA,NA,NA,NA
12/6/2023,340,NA,NA,NA,NA,NA,NA
12/7/2023,341,NA,NA,NA,NA,NA,NA
12/8/2023,342,NA,NA,NA,NA,NA,NA
12/9/2023,343,NA,NA,NA,NA,NA,NA
12/10/2023,344,NA,NA,NA,NA,NA,NA
12/11/2023,345,NA,NA,NA,NA,NA,NA
12/12/2023,346,NA,NA,NA,NA,NA,NA
12/13/2023,347,NA,NA,NA,NA,NA,NA
12/14/2023,348,NA,NA,NA,NA,NA,NA
12/15/2023,349,NA,NA,NA,NA,NA,NA
12/16/2023,350,NA,NA,NA,NA,NA,NA
12/17/2023,351,NA,NA,NA,NA,NA,NA
12/18/2023,352,NA,NA,NA,NA,NA,NA
12/19/2023,353,NA,NA,NA,NA,NA,NA
12/20/2023,354,NA,NA,NA,NA,NA,NA
12/21/2023,355,NA,NA,NA,NA,NA,NA
12/22/2023,356,NA,NA,NA,NA,NA,NA
12/23/2023,357,NA,NA,NA,NA,NA,NA
12/24/2023,358,NA,NA,NA,NA,NA,NA
12/25/2023,359,NA,NA,NA,NA,NA,NA
12/26/2023,360,NA,NA,NA,NA,NA,NA
12/27/2023,361,NA,NA,NA,NA,NA,NA
12/28/2023,362,NA,NA,NA,NA,NA,NA
12/29/2023,363,NA,NA,NA,NA,NA,NA
12/30/2023,364,NA,NA,NA,NA,NA,NA
12/31/2023,365,NA,NA,NA,NA,NA,NA
