"","Sockeye","Chinook","Coho"
"1",0,0,0
"2",0,0,0
"3",0,0,0
"4",0,0,0
"5",0,0,0
"6",0,0,0
"7",0,0,0
"8",0,0,0
"9",1,0,0
"10",1.62506912583063,0,0
"11",3.06965279179651,0,0
"12",4.92036551451451,0,0
"13",7.07644732844451,0,0
"14",9.43401076568171,0,0
"15",12.9059068659249,0,0
"16",17.1037376263625,0,0
"17",22.7061291950084,0,0
"18",29.2315381198597,0,0
"19",38.3676828993156,0,0
"20",49.1455988065539,0,0
"21",62.8138254804652,0,0
"22",80.6763326699687,0,0
"23",101.73200588373,0,0
"24",127.943747039409,0,0
"25",159.478744501283,0,0
"26",197.497587316163,0,0
"27",242.240466037341,0,0
"28",295.711700066954,0,0
"29",358.501429926517,0,0
"30",431.094177488103,0,0
"31",516.041166916836,0,0
"32",613.118192320486,0,0
"33",724.988568635693,0,0
"34",852.275696976381,0,0
"35",994.343603581446,0,0
"36",1153.35212499497,0,0
"37",1329.96556411168,0,0
"38",1524.06867378359,0,0
"39",1736.66614998164,0,0
"40",1966.21012092768,0,0
"41",2214.47087488148,0,0
"42",2476.42467003986,0,0
"43",2752.32695610124,0,0
"44",3037.93664938632,0,0
"45",3333.90148372749,0,0
"46",3636.21569278176,0,0
"47",3939.1832858795,0,0
"48",4238.86753883018,0,0
"49",4534.77102872855,0,0
"50",4821.59608233779,0,0
"51",5094.76945075492,0,0
"52",5350.18061845178,0,0
"53",5583.3984613899,0,0
"54",5788.23562188471,1,0
"55",5959.76841959139,1.75839866363775,0
"56",6096.45558572065,2.33358294136153,0
"57",6201.13202181112,3.76982647388944,0
"58",6262.11903539618,4.85915365477597,0
"59",6287.00480840106,6.68540879603101,0
"60",6270.73952543275,9.07067752559705,0
"61",6216.85427854694,10.880148156315,0
"62",6121.06891755386,14.2528590274706,0
"63",5983.75355259852,17.8116383870041,0
"64",5816.90228526953,22.5122247207326,0
"65",5612.61609722093,27.0791051209168,0
"66",5379.4072260234,33.5451148617074,0
"67",5123.37085747068,40.4534803208411,0
"68",4848.31927300085,48.6987204896112,0
"69",4555.7003510442,57.9593410080137,0
"70",4255.05781468336,68.9943772878814,0
"71",3949.38762282633,81.3804131763606,0
"72",3640.91668584826,95.7939966157466,0
"73",3334.86481819861,112.756350339607,0
"74",3035.05225423503,130.661369284259,0
"75",2743.24597143746,151.286620280773,0
"76",2465.15425709858,174.00480133215,0
"77",2199.77965352881,199.299343709809,0
"78",1949.96503917306,227.585527975128,0
"79",1716.82205005628,258.138541005256,0
"80",1503.63851644208,290.486127774914,0
"81",1307.73333952407,326.173706747418,0
"82",1130.70650664914,363.442722109203,0
"83",971.337515296546,403.960293035185,0
"84",829.465740494091,445.966522319866,0
"85",704.123525432705,490.164403183361,0
"86",594.399190545717,536.006208052303,0
"87",498.810807235371,583.126186846863,0
"88",416.493264570682,631.511228546831,0
"89",345.468902558702,679.60929123564,0
"90",284.713645054274,727.662597787311,0
"91",233.480594959731,775.684844281592,0
"92",190.270399206054,822.630699667508,0
"93",154.13615324105,867.728105571465,0
"94",123.481018090653,911.845841001601,0
"95",98.2610049053563,952.761760042474,0
"96",78.4605075157419,990.102066069606,0
"97",62.0652799441363,1024.03628101291,0
"98",48.8057651584493,1053.36361758773,0
"99",37.5107402419035,1078.04011528406,0
"100",28.4463264349108,1097.79228557355,0
"101",21.7787096075297,1111.88775182842,1
"102",16.6105669816221,1120.80645037627,1.59372204780591
"103",12.3802115068635,1124.81693093208,2.94623381854459
"104",8.73623789366448,1122.82389890213,5.7492785676449
"105",6.45895824241363,1115.2795739288,9.41363812060128
"106",5.03587328803881,1102.43421131477,15.5895620044343
"107",3.14661360622809,1083.48322794132,23.2572370815548
"108",1.9660921539409,1059.99880452242,34.8115336450143
"109",1.22845357904388,1031.72518016595,49.6755516766138
"110",0.767556374806435,999.913917002026,70.5082737638711
"111",0.479578372683975,963.066517981011,97.8913629542298
"112",0.299645405962236,923.636867951905,133.176706897909
"113",0.187221120212528,881.129018584278,178.173667143244
"114",0.116977285172118,836.229946749613,234.967676992026
"115",0.0730883164355628,789.903743540497,303.839148172656
"116",0.0456661258552728,742.093586933723,386.942174781989
"117",0.0285325275502951,694.073782969556,485.576835522151
"118",0.0178273275490287,646.070422863087,598.586745833373
"119",0.0111386407639079,598.207071247362,726.348936031142
"120",0.00695950130755189,551.376943686979,868.015282761686
"121",0.00434834532922735,505.486823333559,1021.30467946605
"122",0.0027168766560908,461.361073647583,1182.87262026885
"123",0.00169752355934258,418.534541418589,1347.45009521737
"124",0.00106062459609171,377.769581154515,1511.17925177086
"125",0.000662685663881157,339.606317480785,1667.6149718868
"126",0.000414050634857669,304.435952418375,1811.58960498926
"127",0.000258701730183507,271.585069615158,1937.21583356287
"128",0.000161638648676614,240.529083286628,2038.89636878588
"129",0.000100992957041424,211.865434294026,2112.35704885013
"130",6.31011051467691e-05,186.023508596017,2153.15274295129
"131",3.94260113376117e-05,162.349070869463,2161.30695477622
"132",2.46336473192518e-05,141.330697870067,2135.32958850018
"133",1.53912749369458e-05,122.342208844417,2075.56430096256
"134",9.61657610394772e-06,105.901970187319,1985.96306793689
"135",6.00850393074011e-06,90.4032094660609,1870.98162687535
"136",3.75415523095271e-06,77.625900032643,1734.86676467929
"137",2.34562241453665e-06,65.9181496513007,1582.68212078686
"138",1.46556127091866e-06,56.0255224822526,1421.89615212263
"139",9.15692920347131e-07,47.5136439611922,1257.18916321937
"140",5.72131333576836e-07,40.0509199430768,1095.11456730503
"141",3.57471654072959e-07,33.3864346349998,939.148179106052
"142",2.23350786726727e-07,27.3283282718637,792.982835656917
"143",1.39551131853396e-07,22.7311926591155,660.006109187309
"144",8.71925220724411e-08,18.2458974629321,542.497373959077
"145",5.44784969091651e-08,14.8414712467419,438.400849592509
"146",3.40385454502024e-08,12.25831673756,348.859697495176
"147",2.12675209871753e-08,9.29934061824115,273.58201695345
"148",1.32880956855672e-08,7.05415869651555,211.374408180572
"149",8.30249501365223e-09,5.3509066988154,161.162359958845
"150",5.18745688493075e-09,4.05885194874513,121.160031527927
"151",3.2411593007602e-09,3.07877817167999,89.2848010145996
"152",2.02509897352995e-09,2.33541600231038,65.2880998575095
"153",1.26529598580068e-09,1.7718009129837,47.0732657359736
"154",7.90565771159525e-10,1.34400534222828,33.083651914086
"155",4.93951016633884e-10,1.01943992461394,22.7083435327142
"156",3.25124175929605e-10,0.814469864597287,16.2053520813183
"157",2.03139856405787e-10,0.617762558721223,10.6426712499546
"158",1.26923201397056e-10,0.468635694686297,6.34441650253925
"159",7.93025029056676e-11,0.355445882065953,3.77167313102285
"160",4.95487578148128e-11,0.269609488318011,2.2426956502349
"161",3.09584100253595e-11,0.204481005345072,1.33214252075815
"162",1.93430308561993e-11,0.155079467822286,0.791029459393151
"163",1.20856608074314e-11,0.11761441946696,0.469724595948743
"164",7.55120530170021e-12,0.0891981896428636,0.278894535274172
"165",4.71804582446694e-12,0.0676476363810705,0.165590693355505
